name;cost;color;baseRent;rentPrice_1;rentPrice_2;rentPrice_3;rentPrice_4;rentPrice_5;rentPrice_6;rentPrice_7;rentPrice_8;housePrice;skyScraperPrice;industrialBuildingPrice;img
Drau Street;1,0;White;0,08;0,4;0,7;1,2;2,0;2,5;3,2;4,2;6,0;0,5;2;1;
Outer Prox;1,0;White;0,08;0,4;0,7;1,2;2,0;2,5;3,2;4,2;6,0;0,5;2;1;
Aicher Plateau;1,1;Grey;0,09;0,4;0,7;1,3;2,2;2,8;3,5;4,6;6,6;0,5;2;1;
Bachla Street;1,1;Grey;0,09;0,4;0,7;1,3;2,2;2,8;3,5;4,6;6,6;0,5;2;1;
Ahrner Street;1,2;Grey;0,1;0,5;0,8;1,4;2,4;3,0;3,8;5,0;7,2;0,5;2;1;
Washington Street;1,2;Black;0,1;0,5;0,8;1,4;2,4;3,0;3,8;5,0;7,2;0,5;2;1;
Downing Street;1,3;Black;0,1;0,5;0,9;1,5;2,6;3,3;4,1;5,5;7,8;0,5;2;1;
Kahala Avenue;1,3;Black;0,1;0,5;0,9;1,5;2,6;3,3;4,1;5,5;7,8;0,5;2;1;
Court Street;1,4;Black;0,11;0,6;1,0;1,6;2,8;3,5;4,4;5,9;8,4;0,5;2;1;
Market Street;1,5;Green;0,12;0,6;1,0;1,7;3,0;3,8;4,7;6,3;9,0;1;4;2;
Boston Post Road;1,5;Green;0,12;0,6;1,0;1,7;3,0;3,8;4,7;6,3;9,0;1;4;2;
Beale Street;1,6;Green;0,13;0,6;1,1;1,8;3,2;4,0;5,0;6,7;9,6;1;4;2;
Michigan Avenue;1,6;Green;0,13;0,6;1,1;1,8;3,2;4,0;5,0;6,7;9,6;1;4;2;
Northwest 23rd;1,7;Light_Blue;0,14;0,7;1,2;2,0;3,4;4,3;5,4;7,1;10,2;1;4;2;
Cheyenne Avenue;1,7;Light_Blue;0,14;0,7;1,2;2,0;3,4;4,3;5,4;7,1;10,2;1;4;2;
Little Tokyo;1,8;Light_Blue;0,14;0,7;1,2;2,1;3,6;4,5;5,7;7,6;10,8;1;4;2;
Wigmore Street;1,9;Violett;0,15;0,8;1,3;2,2;3,8;4,8;6,0;8,0;11,4;1;4;2;
Gallery Road;1,9;Violett;0,15;0,8;1,3;2,2;3,8;4,8;6,0;8,0;11,4;1;4;2;
South Molton;2,0;Violett;0,16;0,8;1,4;2,3;4,0;5,0;6,3;8,4;12,0;1;4;2;
Upper Street;2,0;Orange;0,16;0,8;1,4;2,3;4,0;5,0;6,3;8,4;12,0;1;4;2;
